2025-03-29 09:07:00,687 - INFO - Starting main(process_dfs = False, process_behaviors = False, data_dir = dataset/small/train/, valid_data_dir = dataset/small/valid/, zip_file = MINDsmall_train.zip, valid_zip_file = MINDsmall_dev.zip, user_category_profiles_path = small_user_category_profiles.pkl, user_cluster_df_path = small_user_cluster_df.pkl):
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:45:20,305 - INFO - Starting user U85394 in cluster 1 (index 23)
2025-03-29 09:45:20,382 - ERROR - Failed on user U85394 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:45:20,382 - INFO - Starting user U6744 in cluster 1 (index 24)
2025-03-29 09:45:20,448 - ERROR - Failed on user U6744 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:45:20,448 - INFO - Starting user U81585 in cluster 1 (index 25)
2025-03-29 09:45:20,516 - ERROR - Failed on user U81585 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:45:20,516 - INFO - Starting user U83994 in cluster 1 (index 26)
2025-03-29 09:47:10,157 - INFO - Starting user U78244 in cluster 1 (index 27)
2025-03-29 09:50:02,828 - INFO - Starting user U50695 in cluster 1 (index 28)
2025-03-29 09:50:02,906 - ERROR - Failed on user U50695 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:50:02,906 - INFO - Starting user U80709 in cluster 1 (index 29)
2025-03-29 09:50:02,975 - ERROR - Failed on user U80709 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:50:02,975 - INFO - Starting user U39703 in cluster 1 (index 30)
2025-03-29 09:50:38,819 - INFO - Starting user U84248 in cluster 1 (index 31)
2025-03-29 09:50:38,894 - ERROR - Failed on user U84248 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:50:38,895 - INFO - Starting user U78954 in cluster 1 (index 32)
2025-03-29 09:51:30,508 - INFO - Starting user U15141 in cluster 1 (index 33)
2025-03-29 09:52:17,590 - INFO - Starting user U16402 in cluster 1 (index 34)
2025-03-29 09:52:17,665 - ERROR - Failed on user U16402 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:52:17,665 - INFO - Starting user U9312 in cluster 1 (index 35)
2025-03-29 09:52:17,731 - ERROR - Failed on user U9312 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:52:17,731 - INFO - Starting user U1700 in cluster 1 (index 36)
2025-03-29 09:52:17,801 - ERROR - Failed on user U1700 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:52:17,802 - INFO - Starting user U53159 in cluster 1 (index 37)
2025-03-29 09:52:17,881 - ERROR - Failed on user U53159 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:52:17,881 - INFO - Starting user U40937 in cluster 1 (index 38)
2025-03-29 09:52:17,957 - ERROR - Failed on user U40937 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:52:17,957 - INFO - Starting user U78765 in cluster 1 (index 39)
2025-03-29 09:52:18,031 - ERROR - Failed on user U78765 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:52:18,032 - INFO - Starting user U700 in cluster 1 (index 40)
2025-03-29 09:52:18,108 - ERROR - Failed on user U700 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
